# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
607|bbc-fulltext/bbc/tech/190.txt
608|bbc-fulltext/bbc/tech/191.txt
609|bbc-fulltext/bbc/tech/192.txt
610|bbc-fulltext/bbc/tech/193.txt
611|bbc-fulltext/bbc/tech/194.txt
612|bbc-fulltext/bbc/tech/195.txt
613|bbc-fulltext/bbc/tech/196.txt
614|bbc-fulltext/bbc/tech/197.txt
615|bbc-fulltext/bbc/tech/198.txt
616|bbc-fulltext/bbc/tech/199.txt
617|bbc-fulltext/bbc/tech/200.txt
618|bbc-fulltext/bbc/tech/201.txt
619|bbc-fulltext/bbc/tech/202.txt
620|bbc-fulltext/bbc/tech/203.txt
621|bbc-fulltext/bbc/tech/204.txt
622|bbc-fulltext/bbc/tech/205.txt
623|bbc-fulltext/bbc/tech/206.txt
624|bbc-fulltext/bbc/tech/207.txt
625|bbc-fulltext/bbc/tech/208.txt
626|bbc-fulltext/bbc/tech/209.txt
627|bbc-fulltext/bbc/tech/210.txt
628|bbc-fulltext/bbc/tech/211.txt
629|bbc-fulltext/bbc/tech/212.txt
630|bbc-fulltext/bbc/tech/213.txt
631|bbc-fulltext/bbc/tech/214.txt
632|bbc-fulltext/bbc/tech/215.txt
633|bbc-fulltext/bbc/tech/216.txt
634|bbc-fulltext/bbc/tech/217.txt
635|bbc-fulltext/bbc/tech/218.txt
636|bbc-fulltext/bbc/tech/219.txt
637|bbc-fulltext/bbc/tech/220.txt
638|bbc-fulltext/bbc/tech/221.txt
639|bbc-fulltext/bbc/tech/222.txt
640|bbc-fulltext/bbc/tech/223.txt
641|bbc-fulltext/bbc/tech/224.txt
642|bbc-fulltext/bbc/tech/225.txt
643|bbc-fulltext/bbc/tech/226.txt
644|bbc-fulltext/bbc/tech/227.txt
645|bbc-fulltext/bbc/tech/228.txt
646|bbc-fulltext/bbc/tech/229.txt
647|bbc-fulltext/bbc/tech/230.txt
648|bbc-fulltext/bbc/tech/231.txt
649|bbc-fulltext/bbc/tech/232.txt
650|bbc-fulltext/bbc/tech/233.txt
651|bbc-fulltext/bbc/tech/234.txt
652|bbc-fulltext/bbc/tech/235.txt
653|bbc-fulltext/bbc/tech/236.txt
654|bbc-fulltext/bbc/tech/237.txt
655|bbc-fulltext/bbc/tech/238.txt
656|bbc-fulltext/bbc/tech/239.txt
657|bbc-fulltext/bbc/tech/240.txt
658|bbc-fulltext/bbc/tech/241.txt
659|bbc-fulltext/bbc/tech/242.txt
660|bbc-fulltext/bbc/tech/243.txt
661|bbc-fulltext/bbc/tech/244.txt
662|bbc-fulltext/bbc/tech/245.txt
663|bbc-fulltext/bbc/tech/246.txt
664|bbc-fulltext/bbc/tech/247.txt
665|bbc-fulltext/bbc/tech/248.txt
666|bbc-fulltext/bbc/tech/249.txt
667|bbc-fulltext/bbc/tech/250.txt
668|bbc-fulltext/bbc/tech/251.txt
669|bbc-fulltext/bbc/tech/252.txt
670|bbc-fulltext/bbc/tech/253.txt
671|bbc-fulltext/bbc/tech/254.txt
672|bbc-fulltext/bbc/tech/255.txt
673|bbc-fulltext/bbc/tech/256.txt
674|bbc-fulltext/bbc/tech/257.txt
675|bbc-fulltext/bbc/tech/258.txt
676|bbc-fulltext/bbc/tech/259.txt
677|bbc-fulltext/bbc/tech/260.txt
678|bbc-fulltext/bbc/tech/261.txt
679|bbc-fulltext/bbc/tech/262.txt
680|bbc-fulltext/bbc/tech/263.txt
681|bbc-fulltext/bbc/tech/264.txt
682|bbc-fulltext/bbc/tech/265.txt
683|bbc-fulltext/bbc/tech/266.txt
684|bbc-fulltext/bbc/tech/267.txt
685|bbc-fulltext/bbc/tech/268.txt
686|bbc-fulltext/bbc/tech/269.txt
687|bbc-fulltext/bbc/tech/270.txt
688|bbc-fulltext/bbc/tech/271.txt
689|bbc-fulltext/bbc/tech/272.txt
690|bbc-fulltext/bbc/tech/273.txt
691|bbc-fulltext/bbc/tech/274.txt
692|bbc-fulltext/bbc/tech/275.txt
693|bbc-fulltext/bbc/tech/276.txt
694|bbc-fulltext/bbc/tech/277.txt
695|bbc-fulltext/bbc/tech/278.txt
696|bbc-fulltext/bbc/tech/279.txt
697|bbc-fulltext/bbc/tech/280.txt
698|bbc-fulltext/bbc/tech/281.txt
699|bbc-fulltext/bbc/tech/282.txt
700|bbc-fulltext/bbc/tech/283.txt
701|bbc-fulltext/bbc/tech/284.txt
702|bbc-fulltext/bbc/tech/285.txt
703|bbc-fulltext/bbc/tech/286.txt
704|bbc-fulltext/bbc/tech/287.txt
705|bbc-fulltext/bbc/tech/288.txt
706|bbc-fulltext/bbc/tech/289.txt
707|bbc-fulltext/bbc/tech/290.txt
708|bbc-fulltext/bbc/tech/291.txt
709|bbc-fulltext/bbc/tech/292.txt
710|bbc-fulltext/bbc/tech/293.txt
711|bbc-fulltext/bbc/tech/294.txt
712|bbc-fulltext/bbc/tech/295.txt
713|bbc-fulltext/bbc/tech/296.txt
714|bbc-fulltext/bbc/tech/297.txt
715|bbc-fulltext/bbc/tech/298.txt
716|bbc-fulltext/bbc/tech/299.txt
717|bbc-fulltext/bbc/tech/300.txt
718|bbc-fulltext/bbc/tech/301.txt
719|bbc-fulltext/bbc/tech/302.txt
720|bbc-fulltext/bbc/tech/303.txt
721|bbc-fulltext/bbc/tech/304.txt
722|bbc-fulltext/bbc/tech/305.txt
723|bbc-fulltext/bbc/tech/306.txt
724|bbc-fulltext/bbc/tech/307.txt
725|bbc-fulltext/bbc/tech/308.txt
726|bbc-fulltext/bbc/tech/309.txt
727|bbc-fulltext/bbc/tech/310.txt
728|bbc-fulltext/bbc/tech/311.txt
729|bbc-fulltext/bbc/tech/312.txt
730|bbc-fulltext/bbc/tech/313.txt
731|bbc-fulltext/bbc/tech/314.txt
732|bbc-fulltext/bbc/tech/315.txt
733|bbc-fulltext/bbc/tech/316.txt
734|bbc-fulltext/bbc/tech/317.txt
735|bbc-fulltext/bbc/tech/318.txt
736|bbc-fulltext/bbc/tech/319.txt
737|bbc-fulltext/bbc/tech/320.txt
738|bbc-fulltext/bbc/tech/321.txt
739|bbc-fulltext/bbc/tech/322.txt
740|bbc-fulltext/bbc/tech/323.txt
741|bbc-fulltext/bbc/tech/324.txt
742|bbc-fulltext/bbc/tech/325.txt
743|bbc-fulltext/bbc/tech/326.txt
744|bbc-fulltext/bbc/tech/327.txt
745|bbc-fulltext/bbc/tech/328.txt
746|bbc-fulltext/bbc/tech/329.txt
747|bbc-fulltext/bbc/tech/330.txt
748|bbc-fulltext/bbc/tech/331.txt
749|bbc-fulltext/bbc/tech/332.txt
750|bbc-fulltext/bbc/tech/333.txt
751|bbc-fulltext/bbc/tech/334.txt
752|bbc-fulltext/bbc/tech/335.txt
753|bbc-fulltext/bbc/tech/336.txt
754|bbc-fulltext/bbc/tech/337.txt
755|bbc-fulltext/bbc/tech/338.txt
756|bbc-fulltext/bbc/tech/339.txt
757|bbc-fulltext/bbc/tech/340.txt
758|bbc-fulltext/bbc/tech/341.txt
759|bbc-fulltext/bbc/tech/342.txt
760|bbc-fulltext/bbc/tech/343.txt
761|bbc-fulltext/bbc/tech/344.txt
762|bbc-fulltext/bbc/tech/345.txt
763|bbc-fulltext/bbc/tech/346.txt
764|bbc-fulltext/bbc/tech/347.txt
765|bbc-fulltext/bbc/tech/348.txt
766|bbc-fulltext/bbc/tech/349.txt
767|bbc-fulltext/bbc/tech/350.txt
768|bbc-fulltext/bbc/tech/351.txt
769|bbc-fulltext/bbc/tech/352.txt
770|bbc-fulltext/bbc/tech/353.txt
771|bbc-fulltext/bbc/tech/354.txt
772|bbc-fulltext/bbc/tech/355.txt
773|bbc-fulltext/bbc/tech/356.txt
774|bbc-fulltext/bbc/tech/357.txt
775|bbc-fulltext/bbc/tech/358.txt
776|bbc-fulltext/bbc/tech/359.txt
777|bbc-fulltext/bbc/tech/360.txt
778|bbc-fulltext/bbc/tech/361.txt
779|bbc-fulltext/bbc/tech/362.txt
780|bbc-fulltext/bbc/tech/363.txt
781|bbc-fulltext/bbc/tech/364.txt
782|bbc-fulltext/bbc/tech/365.txt
783|bbc-fulltext/bbc/tech/366.txt
784|bbc-fulltext/bbc/tech/367.txt
785|bbc-fulltext/bbc/tech/368.txt
786|bbc-fulltext/bbc/tech/369.txt
787|bbc-fulltext/bbc/tech/370.txt
788|bbc-fulltext/bbc/tech/371.txt
789|bbc-fulltext/bbc/tech/372.txt
790|bbc-fulltext/bbc/tech/373.txt
791|bbc-fulltext/bbc/tech/374.txt
792|bbc-fulltext/bbc/tech/375.txt
793|bbc-fulltext/bbc/tech/376.txt
794|bbc-fulltext/bbc/tech/377.txt
795|bbc-fulltext/bbc/tech/378.txt
796|bbc-fulltext/bbc/tech/379.txt
797|bbc-fulltext/bbc/tech/380.txt
798|bbc-fulltext/bbc/tech/381.txt
799|bbc-fulltext/bbc/tech/382.txt
800|bbc-fulltext/bbc/tech/383.txt
801|bbc-fulltext/bbc/tech/384.txt
802|bbc-fulltext/bbc/tech/385.txt
803|bbc-fulltext/bbc/tech/386.txt
804|bbc-fulltext/bbc/tech/387.txt
805|bbc-fulltext/bbc/tech/388.txt
806|bbc-fulltext/bbc/tech/389.txt
807|bbc-fulltext/bbc/tech/390.txt
808|bbc-fulltext/bbc/tech/391.txt
809|bbc-fulltext/bbc/tech/392.txt
810|bbc-fulltext/bbc/tech/393.txt
811|bbc-fulltext/bbc/tech/394.txt
812|bbc-fulltext/bbc/tech/395.txt
813|bbc-fulltext/bbc/tech/396.txt
814|bbc-fulltext/bbc/tech/397.txt
815|bbc-fulltext/bbc/tech/398.txt
816|bbc-fulltext/bbc/tech/399.txt
817|bbc-fulltext/bbc/tech/400.txt
818|bbc-fulltext/bbc/tech/401.txt
819|bbc-fulltext/bbc/business/001.txt
820|bbc-fulltext/bbc/business/002.txt
821|bbc-fulltext/bbc/business/003.txt
822|bbc-fulltext/bbc/business/004.txt
823|bbc-fulltext/bbc/business/005.txt
824|bbc-fulltext/bbc/business/006.txt
825|bbc-fulltext/bbc/business/007.txt
826|bbc-fulltext/bbc/business/008.txt
827|bbc-fulltext/bbc/business/009.txt
828|bbc-fulltext/bbc/business/010.txt
829|bbc-fulltext/bbc/business/011.txt
830|bbc-fulltext/bbc/business/012.txt
831|bbc-fulltext/bbc/business/013.txt
832|bbc-fulltext/bbc/business/014.txt
833|bbc-fulltext/bbc/business/015.txt
834|bbc-fulltext/bbc/business/016.txt
835|bbc-fulltext/bbc/business/017.txt
836|bbc-fulltext/bbc/business/018.txt
837|bbc-fulltext/bbc/business/019.txt
838|bbc-fulltext/bbc/business/020.txt
839|bbc-fulltext/bbc/business/021.txt
840|bbc-fulltext/bbc/business/022.txt
841|bbc-fulltext/bbc/business/023.txt
842|bbc-fulltext/bbc/business/024.txt
843|bbc-fulltext/bbc/business/025.txt
844|bbc-fulltext/bbc/business/026.txt
845|bbc-fulltext/bbc/business/027.txt
846|bbc-fulltext/bbc/business/028.txt
847|bbc-fulltext/bbc/business/029.txt
848|bbc-fulltext/bbc/business/030.txt
849|bbc-fulltext/bbc/business/031.txt
850|bbc-fulltext/bbc/business/032.txt
851|bbc-fulltext/bbc/business/033.txt
852|bbc-fulltext/bbc/business/034.txt
853|bbc-fulltext/bbc/business/035.txt
854|bbc-fulltext/bbc/business/036.txt
855|bbc-fulltext/bbc/business/037.txt
856|bbc-fulltext/bbc/business/038.txt
857|bbc-fulltext/bbc/business/039.txt
858|bbc-fulltext/bbc/business/040.txt
859|bbc-fulltext/bbc/business/041.txt
860|bbc-fulltext/bbc/business/042.txt
861|bbc-fulltext/bbc/business/043.txt
862|bbc-fulltext/bbc/business/044.txt
863|bbc-fulltext/bbc/business/045.txt
864|bbc-fulltext/bbc/business/046.txt
865|bbc-fulltext/bbc/business/047.txt
866|bbc-fulltext/bbc/business/048.txt
867|bbc-fulltext/bbc/business/049.txt
868|bbc-fulltext/bbc/business/050.txt
869|bbc-fulltext/bbc/business/051.txt
870|bbc-fulltext/bbc/business/052.txt
871|bbc-fulltext/bbc/business/053.txt
872|bbc-fulltext/bbc/business/054.txt
873|bbc-fulltext/bbc/business/055.txt
874|bbc-fulltext/bbc/business/056.txt
875|bbc-fulltext/bbc/business/057.txt
876|bbc-fulltext/bbc/business/058.txt
877|bbc-fulltext/bbc/business/059.txt
878|bbc-fulltext/bbc/business/060.txt
879|bbc-fulltext/bbc/business/061.txt
880|bbc-fulltext/bbc/business/062.txt
881|bbc-fulltext/bbc/business/063.txt
882|bbc-fulltext/bbc/business/064.txt
883|bbc-fulltext/bbc/business/065.txt
884|bbc-fulltext/bbc/business/066.txt
885|bbc-fulltext/bbc/business/067.txt
886|bbc-fulltext/bbc/business/068.txt
887|bbc-fulltext/bbc/business/069.txt
888|bbc-fulltext/bbc/business/070.txt
889|bbc-fulltext/bbc/business/071.txt
890|bbc-fulltext/bbc/business/072.txt
891|bbc-fulltext/bbc/business/073.txt
892|bbc-fulltext/bbc/business/074.txt
893|bbc-fulltext/bbc/business/075.txt
894|bbc-fulltext/bbc/business/076.txt
895|bbc-fulltext/bbc/business/077.txt
896|bbc-fulltext/bbc/business/078.txt
897|bbc-fulltext/bbc/business/079.txt
898|bbc-fulltext/bbc/business/080.txt
899|bbc-fulltext/bbc/business/081.txt
900|bbc-fulltext/bbc/business/082.txt
901|bbc-fulltext/bbc/business/083.txt
902|bbc-fulltext/bbc/business/084.txt
903|bbc-fulltext/bbc/business/085.txt
904|bbc-fulltext/bbc/business/086.txt
905|bbc-fulltext/bbc/business/087.txt
906|bbc-fulltext/bbc/business/088.txt
907|bbc-fulltext/bbc/business/089.txt
908|bbc-fulltext/bbc/business/090.txt
909|bbc-fulltext/bbc/business/091.txt
910|bbc-fulltext/bbc/business/092.txt
911|bbc-fulltext/bbc/business/093.txt
912|bbc-fulltext/bbc/business/094.txt
913|bbc-fulltext/bbc/business/095.txt
914|bbc-fulltext/bbc/business/096.txt
915|bbc-fulltext/bbc/business/097.txt
916|bbc-fulltext/bbc/business/098.txt
917|bbc-fulltext/bbc/business/099.txt
918|bbc-fulltext/bbc/business/100.txt
919|bbc-fulltext/bbc/business/101.txt
920|bbc-fulltext/bbc/business/102.txt
921|bbc-fulltext/bbc/business/103.txt
922|bbc-fulltext/bbc/business/104.txt
923|bbc-fulltext/bbc/business/105.txt
924|bbc-fulltext/bbc/business/106.txt
925|bbc-fulltext/bbc/business/107.txt
926|bbc-fulltext/bbc/business/108.txt
927|bbc-fulltext/bbc/business/109.txt
928|bbc-fulltext/bbc/business/110.txt
929|bbc-fulltext/bbc/business/111.txt
930|bbc-fulltext/bbc/business/112.txt
931|bbc-fulltext/bbc/business/113.txt
932|bbc-fulltext/bbc/business/114.txt
933|bbc-fulltext/bbc/business/115.txt
934|bbc-fulltext/bbc/business/116.txt
935|bbc-fulltext/bbc/business/117.txt
936|bbc-fulltext/bbc/business/118.txt
937|bbc-fulltext/bbc/business/119.txt
938|bbc-fulltext/bbc/business/120.txt
939|bbc-fulltext/bbc/business/121.txt
940|bbc-fulltext/bbc/business/122.txt
941|bbc-fulltext/bbc/business/123.txt
942|bbc-fulltext/bbc/business/124.txt
943|bbc-fulltext/bbc/business/125.txt
944|bbc-fulltext/bbc/business/126.txt
945|bbc-fulltext/bbc/business/127.txt
946|bbc-fulltext/bbc/business/128.txt
947|bbc-fulltext/bbc/business/129.txt
948|bbc-fulltext/bbc/business/130.txt
949|bbc-fulltext/bbc/business/131.txt
950|bbc-fulltext/bbc/business/132.txt
951|bbc-fulltext/bbc/business/133.txt
952|bbc-fulltext/bbc/business/134.txt
953|bbc-fulltext/bbc/business/135.txt
954|bbc-fulltext/bbc/business/136.txt
955|bbc-fulltext/bbc/business/137.txt
956|bbc-fulltext/bbc/business/138.txt
957|bbc-fulltext/bbc/business/139.txt
958|bbc-fulltext/bbc/business/140.txt
959|bbc-fulltext/bbc/business/141.txt
960|bbc-fulltext/bbc/business/142.txt
961|bbc-fulltext/bbc/business/143.txt
962|bbc-fulltext/bbc/business/144.txt
963|bbc-fulltext/bbc/business/145.txt
964|bbc-fulltext/bbc/business/146.txt
965|bbc-fulltext/bbc/business/147.txt
966|bbc-fulltext/bbc/business/148.txt
967|bbc-fulltext/bbc/business/149.txt
968|bbc-fulltext/bbc/business/150.txt
969|bbc-fulltext/bbc/business/151.txt
970|bbc-fulltext/bbc/business/152.txt
971|bbc-fulltext/bbc/business/153.txt
972|bbc-fulltext/bbc/business/154.txt
973|bbc-fulltext/bbc/business/155.txt
974|bbc-fulltext/bbc/business/156.txt
975|bbc-fulltext/bbc/business/157.txt
976|bbc-fulltext/bbc/business/158.txt
977|bbc-fulltext/bbc/business/159.txt
978|bbc-fulltext/bbc/business/160.txt
979|bbc-fulltext/bbc/business/161.txt
980|bbc-fulltext/bbc/business/162.txt
981|bbc-fulltext/bbc/business/163.txt
982|bbc-fulltext/bbc/business/164.txt
983|bbc-fulltext/bbc/business/165.txt
984|bbc-fulltext/bbc/business/166.txt
985|bbc-fulltext/bbc/business/167.txt
986|bbc-fulltext/bbc/business/168.txt
987|bbc-fulltext/bbc/business/169.txt
988|bbc-fulltext/bbc/business/170.txt
989|bbc-fulltext/bbc/business/171.txt
990|bbc-fulltext/bbc/business/172.txt
991|bbc-fulltext/bbc/business/173.txt
992|bbc-fulltext/bbc/business/174.txt
993|bbc-fulltext/bbc/business/175.txt
994|bbc-fulltext/bbc/business/176.txt
995|bbc-fulltext/bbc/business/177.txt
996|bbc-fulltext/bbc/business/178.txt
997|bbc-fulltext/bbc/business/179.txt
998|bbc-fulltext/bbc/business/180.txt
999|bbc-fulltext/bbc/business/181.txt
1000|bbc-fulltext/bbc/business/182.txt
1001|bbc-fulltext/bbc/business/183.txt
1002|bbc-fulltext/bbc/business/184.txt
1003|bbc-fulltext/bbc/business/185.txt
1004|bbc-fulltext/bbc/business/186.txt
1005|bbc-fulltext/bbc/business/187.txt
1006|bbc-fulltext/bbc/business/188.txt
1007|bbc-fulltext/bbc/business/189.txt
1008|bbc-fulltext/bbc/business/190.txt
1009|bbc-fulltext/bbc/business/191.txt
1010|bbc-fulltext/bbc/business/192.txt
1011|bbc-fulltext/bbc/business/193.txt
1012|bbc-fulltext/bbc/business/194.txt
1013|bbc-fulltext/bbc/business/195.txt
1014|bbc-fulltext/bbc/business/196.txt
1015|bbc-fulltext/bbc/business/197.txt
1016|bbc-fulltext/bbc/business/198.txt
1017|bbc-fulltext/bbc/business/199.txt
1018|bbc-fulltext/bbc/business/200.txt
1019|bbc-fulltext/bbc/business/201.txt
1020|bbc-fulltext/bbc/business/202.txt
1021|bbc-fulltext/bbc/business/203.txt
1022|bbc-fulltext/bbc/business/204.txt
1023|bbc-fulltext/bbc/business/205.txt
1024|bbc-fulltext/bbc/business/206.txt
1025|bbc-fulltext/bbc/business/207.txt
1026|bbc-fulltext/bbc/business/208.txt
1027|bbc-fulltext/bbc/business/209.txt
1028|bbc-fulltext/bbc/business/210.txt
1029|bbc-fulltext/bbc/business/211.txt
1030|bbc-fulltext/bbc/business/212.txt
1031|bbc-fulltext/bbc/business/213.txt
1032|bbc-fulltext/bbc/business/214.txt
1033|bbc-fulltext/bbc/business/215.txt
1034|bbc-fulltext/bbc/business/216.txt
1035|bbc-fulltext/bbc/business/217.txt
1036|bbc-fulltext/bbc/business/218.txt
1037|bbc-fulltext/bbc/business/219.txt
1038|bbc-fulltext/bbc/business/220.txt
1039|bbc-fulltext/bbc/business/221.txt
1040|bbc-fulltext/bbc/business/222.txt
1041|bbc-fulltext/bbc/business/223.txt
1042|bbc-fulltext/bbc/business/224.txt
1043|bbc-fulltext/bbc/business/225.txt
1044|bbc-fulltext/bbc/business/226.txt
1045|bbc-fulltext/bbc/business/227.txt
1046|bbc-fulltext/bbc/business/228.txt
1047|bbc-fulltext/bbc/business/229.txt
1048|bbc-fulltext/bbc/business/230.txt
1049|bbc-fulltext/bbc/business/231.txt
1050|bbc-fulltext/bbc/business/232.txt
1051|bbc-fulltext/bbc/business/233.txt
1052|bbc-fulltext/bbc/business/234.txt
1053|bbc-fulltext/bbc/business/235.txt
1054|bbc-fulltext/bbc/business/236.txt
1055|bbc-fulltext/bbc/business/237.txt
1056|bbc-fulltext/bbc/business/238.txt
1057|bbc-fulltext/bbc/business/239.txt
1058|bbc-fulltext/bbc/business/240.txt
1059|bbc-fulltext/bbc/business/241.txt
1060|bbc-fulltext/bbc/business/242.txt
1061|bbc-fulltext/bbc/business/243.txt
1062|bbc-fulltext/bbc/business/244.txt
1063|bbc-fulltext/bbc/business/245.txt
1064|bbc-fulltext/bbc/business/246.txt
1065|bbc-fulltext/bbc/business/247.txt
1066|bbc-fulltext/bbc/business/248.txt
1067|bbc-fulltext/bbc/business/249.txt
1068|bbc-fulltext/bbc/business/250.txt
1069|bbc-fulltext/bbc/business/251.txt
1070|bbc-fulltext/bbc/business/252.txt
1071|bbc-fulltext/bbc/business/253.txt
1072|bbc-fulltext/bbc/business/254.txt
1073|bbc-fulltext/bbc/business/255.txt
1074|bbc-fulltext/bbc/business/256.txt
1075|bbc-fulltext/bbc/business/257.txt
1076|bbc-fulltext/bbc/business/258.txt
1077|bbc-fulltext/bbc/business/259.txt
1078|bbc-fulltext/bbc/business/260.txt
1079|bbc-fulltext/bbc/business/261.txt
1080|bbc-fulltext/bbc/business/262.txt
1081|bbc-fulltext/bbc/business/263.txt
1082|bbc-fulltext/bbc/business/264.txt
1083|bbc-fulltext/bbc/business/265.txt
1084|bbc-fulltext/bbc/business/266.txt
1085|bbc-fulltext/bbc/business/267.txt
1086|bbc-fulltext/bbc/business/268.txt
1087|bbc-fulltext/bbc/business/269.txt
1088|bbc-fulltext/bbc/business/270.txt
1089|bbc-fulltext/bbc/business/271.txt
1090|bbc-fulltext/bbc/business/272.txt
1091|bbc-fulltext/bbc/business/273.txt
1092|bbc-fulltext/bbc/business/274.txt
1093|bbc-fulltext/bbc/business/275.txt
1094|bbc-fulltext/bbc/business/276.txt
1095|bbc-fulltext/bbc/business/277.txt
1096|bbc-fulltext/bbc/business/278.txt
1097|bbc-fulltext/bbc/business/279.txt
1098|bbc-fulltext/bbc/business/280.txt
1099|bbc-fulltext/bbc/business/281.txt
1100|bbc-fulltext/bbc/business/282.txt
1101|bbc-fulltext/bbc/business/283.txt
1102|bbc-fulltext/bbc/business/284.txt
1103|bbc-fulltext/bbc/business/285.txt
1104|bbc-fulltext/bbc/business/286.txt
1105|bbc-fulltext/bbc/business/287.txt
1106|bbc-fulltext/bbc/business/288.txt
1107|bbc-fulltext/bbc/business/289.txt
1108|bbc-fulltext/bbc/business/290.txt
1109|bbc-fulltext/bbc/business/291.txt
1110|bbc-fulltext/bbc/business/292.txt
1111|bbc-fulltext/bbc/business/293.txt
1112|bbc-fulltext/bbc/business/294.txt
1113|bbc-fulltext/bbc/business/295.txt
1114|bbc-fulltext/bbc/business/296.txt
1115|bbc-fulltext/bbc/business/297.txt
1116|bbc-fulltext/bbc/business/298.txt
1117|bbc-fulltext/bbc/business/299.txt
1118|bbc-fulltext/bbc/business/300.txt
1119|bbc-fulltext/bbc/business/301.txt
1120|bbc-fulltext/bbc/business/302.txt
1121|bbc-fulltext/bbc/business/303.txt
1122|bbc-fulltext/bbc/business/304.txt
1123|bbc-fulltext/bbc/business/305.txt
1124|bbc-fulltext/bbc/business/306.txt
1125|bbc-fulltext/bbc/business/307.txt
1126|bbc-fulltext/bbc/business/308.txt
1127|bbc-fulltext/bbc/business/309.txt
1128|bbc-fulltext/bbc/business/310.txt
1129|bbc-fulltext/bbc/business/311.txt
1130|bbc-fulltext/bbc/business/312.txt
1131|bbc-fulltext/bbc/business/313.txt
1132|bbc-fulltext/bbc/business/314.txt
1133|bbc-fulltext/bbc/business/315.txt
1134|bbc-fulltext/bbc/business/316.txt
1135|bbc-fulltext/bbc/business/317.txt
1136|bbc-fulltext/bbc/business/318.txt
1137|bbc-fulltext/bbc/business/319.txt
1138|bbc-fulltext/bbc/business/320.txt
1139|bbc-fulltext/bbc/business/321.txt
1140|bbc-fulltext/bbc/business/322.txt
1141|bbc-fulltext/bbc/business/323.txt
1142|bbc-fulltext/bbc/business/324.txt
1143|bbc-fulltext/bbc/business/325.txt
1144|bbc-fulltext/bbc/business/326.txt
1145|bbc-fulltext/bbc/business/327.txt
1146|bbc-fulltext/bbc/business/328.txt
1147|bbc-fulltext/bbc/business/329.txt
1148|bbc-fulltext/bbc/business/330.txt
1149|bbc-fulltext/bbc/business/331.txt
1150|bbc-fulltext/bbc/business/332.txt
1151|bbc-fulltext/bbc/business/333.txt
1152|bbc-fulltext/bbc/business/334.txt
1153|bbc-fulltext/bbc/business/335.txt
1154|bbc-fulltext/bbc/business/336.txt
1155|bbc-fulltext/bbc/business/337.txt
1156|bbc-fulltext/bbc/business/338.txt
1157|bbc-fulltext/bbc/business/339.txt
1158|bbc-fulltext/bbc/business/340.txt
1159|bbc-fulltext/bbc/business/341.txt
1160|bbc-fulltext/bbc/business/342.txt
1161|bbc-fulltext/bbc/business/343.txt
1162|bbc-fulltext/bbc/business/344.txt
1163|bbc-fulltext/bbc/business/345.txt
1164|bbc-fulltext/bbc/business/346.txt
1165|bbc-fulltext/bbc/business/347.txt
1166|bbc-fulltext/bbc/business/348.txt
1167|bbc-fulltext/bbc/business/349.txt
1168|bbc-fulltext/bbc/business/350.txt
1169|bbc-fulltext/bbc/business/351.txt
1170|bbc-fulltext/bbc/business/352.txt
1171|bbc-fulltext/bbc/business/353.txt
1172|bbc-fulltext/bbc/business/354.txt
1173|bbc-fulltext/bbc/business/355.txt
1174|bbc-fulltext/bbc/business/356.txt
1175|bbc-fulltext/bbc/business/357.txt
1176|bbc-fulltext/bbc/business/358.txt
1177|bbc-fulltext/bbc/business/359.txt
1178|bbc-fulltext/bbc/business/360.txt
1179|bbc-fulltext/bbc/business/361.txt
1180|bbc-fulltext/bbc/business/362.txt
1181|bbc-fulltext/bbc/business/363.txt
1182|bbc-fulltext/bbc/business/364.txt
1183|bbc-fulltext/bbc/business/365.txt
1184|bbc-fulltext/bbc/business/366.txt
1185|bbc-fulltext/bbc/business/367.txt
1186|bbc-fulltext/bbc/business/368.txt
1187|bbc-fulltext/bbc/business/369.txt
1188|bbc-fulltext/bbc/business/370.txt
1189|bbc-fulltext/bbc/business/371.txt
1190|bbc-fulltext/bbc/business/372.txt
1191|bbc-fulltext/bbc/business/373.txt
1192|bbc-fulltext/bbc/business/374.txt
1193|bbc-fulltext/bbc/business/375.txt
1194|bbc-fulltext/bbc/business/376.txt
1195|bbc-fulltext/bbc/business/377.txt
1196|bbc-fulltext/bbc/business/378.txt
1197|bbc-fulltext/bbc/business/379.txt
1198|bbc-fulltext/bbc/business/380.txt
1199|bbc-fulltext/bbc/business/381.txt
1200|bbc-fulltext/bbc/business/382.txt
1201|bbc-fulltext/bbc/business/383.txt
1202|bbc-fulltext/bbc/business/384.txt
1203|bbc-fulltext/bbc/business/385.txt
1204|bbc-fulltext/bbc/business/386.txt
1205|bbc-fulltext/bbc/business/387.txt
1206|bbc-fulltext/bbc/business/388.txt
1207|bbc-fulltext/bbc/business/389.txt
1208|bbc-fulltext/bbc/business/390.txt
1209|bbc-fulltext/bbc/business/391.txt
1210|bbc-fulltext/bbc/business/392.txt
1211|bbc-fulltext/bbc/business/393.txt
1212|bbc-fulltext/bbc/business/394.txt
1213|bbc-fulltext/bbc/business/395.txt
1214|bbc-fulltext/bbc/business/396.txt
1215|bbc-fulltext/bbc/business/397.txt
1216|bbc-fulltext/bbc/business/398.txt
1217|bbc-fulltext/bbc/business/399.txt
1218|bbc-fulltext/bbc/business/400.txt
1219|bbc-fulltext/bbc/business/401.txt
1220|bbc-fulltext/bbc/business/402.txt
1221|bbc-fulltext/bbc/business/403.txt
